一共有 19 个文本段落。
第 0 个段落
第 1 个段落
第 2 个段落
第 3 个段落
第 4 个段落
第 5 个段落
第 6 个段落
第 7 个段落
第 8 个段落
第 9 个段落
第 10 个段落
第 11 个段落
第 12 个段落
第 13 个段落
第 14 个段落
第 15 个段落
第 16 个段落
第 17 个段落
第 18 个段落
第 19 个段落
一共有 7 个表。
第 0 个表
( 0 , 0 ): 井基本信息
( 8 , 5 ): 油基
( 8 , 6 ): 油基
( 9 , 0 ): 钻 井 液
（井筒液）
( 9 , 1 ): 密度
( 9 , 2 ): 1.82g/cm3
( 9 , 3 ): 1.82g/cm3
( 9 , 4 ): 1.82g/cm3
( 9 , 5 ): 1.82g/cm3
( 9 , 6 ): 1.82g/cm3
( 10 , 0 ): 钻 井 液
（井筒液）
( 10 , 1 ): 粘度
( 10 , 2 ): 76秒
( 10 , 3 ): 76秒
( 10 , 4 ): 76秒
( 10 , 5 ): 76秒
( 10 , 6 ): 76秒
( 11 , 0 ): 钻 井 液
（井筒液）
( 11 , 1 ): 电阻率
( 11 , 2 ): Ω.m   
( 11 , 3 ): Ω.m   
( 11 , 4 ): Ω.m   
( 11 , 5 ): Ω.m   
( 11 , 6 ): Ω.m   
( 12 , 0 ): 测井装备（系列）
( 12 , 1 ): SKD3000
( 12 , 2 ): SKD3000
( 12 , 3 ): SKD3000
( 12 , 4 ): SKD3000
( 12 , 5 ): SKD3000
( 12 , 6 ): SKD3000
( 13 , 0 ): 测井方式
( 13 , 1 ): 电缆
( 13 , 2 ): 电缆
( 13 , 3 ): 电缆
( 13 , 4 ): 电缆
( 13 , 5 ): 电缆
( 13 , 6 ): 电缆
( 14 , 0 ): 测井小队
( 14 , 1 ): C1369队
( 14 , 2 ): C1369队
( 14 , 3 ): C1369队
( 14 , 4 ): C1369队
( 14 , 5 ): C1369队
( 14 , 6 ): C1369队
( 15 , 0 ): 小队长
( 15 , 1 ): 潘勇
( 15 , 2 ): 潘勇
( 15 , 3 ): 潘勇
( 15 , 4 ): 潘勇
( 15 , 5 ): 潘勇
( 15 , 6 ): 潘勇
( 16 , 0 ): 操作员
( 16 , 1 ): 向亚林
( 16 , 2 ): 向亚林
( 16 , 3 ): 向亚林
( 16 , 4 ): 向亚林
( 16 , 5 ): 向亚林
( 16 , 6 ): 向亚林
( 17 , 0 ): 现场验收员
( 17 , 1 ): 
( 17 , 2 ): 
( 17 , 3 ): 
( 17 , 4 ): 
( 17 , 5 ): 
( 17 , 6 ): 
( 18 , 0 ): 远程验收员
( 18 , 1 ): 
( 18 , 2 ): 
( 18 , 3 ): 
( 18 , 4 ): 
( 18 , 5 ): 
( 18 , 6 ): 
( 19 , 0 ): 固井结束时间
( 19 , 1 ): 2019.02.25  01:00
( 19 , 2 ): 2019.02.25  01:00
( 19 , 3 ): 2019.02.25  01:00
( 19 , 4 ): 2019.02.25  01:00
( 19 , 5 ): 2019.02.25  01:00
( 19 , 6 ): 2019.02.25  01:00
( 20 , 0 ): 测井开始时间
( 20 , 1 ): 2020.03.12  18:30
( 20 , 2 ): 2020.03.12  18:30
( 20 , 3 ): 2020.03.12  18:30
( 20 , 4 ): 2020.03.12  18:30
( 20 , 5 ): 2020.03.12  18:30
( 20 , 6 ): 2020.03.12  18:30
( 21 , 0 ): 测井结束时间
( 21 , 1 ): 2020.03.12  22:30
( 21 , 2 ): 2020.03.12  22:30
( 21 , 3 ): 2020.03.12  22:30
( 21 , 4 ): 2020.03.12  22:30
( 21 , 5 ): 2020.03.12  22:30
( 21 , 6 ): 2020.03.12  22:30
( 22 , 0 ): 测井总时间
( 22 , 1 ): 4h 
( 22 , 2 ): 4h 
( 22 , 3 ): 4h 
( 22 , 4 ): 4h 
( 22 , 5 ): 4h 
( 22 , 6 ): 4h 
( 23 , 0 ): 损失时间
( 23 , 1 ): 0h
( 23 , 2 ): 0h
( 23 , 3 ): 0h
( 23 , 4 ): 0h
( 23 , 5 ): 0h
( 23 , 6 ): 0h
( 24 , 0 ): 套管1内径
( 24 , 1 ): 317.86mm
( 24 , 2 ): 317.86mm
( 24 , 3 ): 套管2内径
( 24 , 4 ): 套管2内径
( 24 , 5 ): 220.52mm
( 24 , 6 ): 220.52mm
( 25 , 0 ): 套管1外径
( 25 , 1 ): 339.7mm
( 25 , 2 ): 339.7mm
( 25 , 3 ): 套管2外径
( 25 , 4 ): 套管2外径
( 25 , 5 ): 244.5mm
( 25 , 6 ): 244.5mm
( 26 , 0 ): 套管1壁厚
( 26 , 1 ): 10.92 mm
( 26 , 2 ): 10.92 mm
( 26 , 3 ): 套管2壁厚
( 26 , 4 ): 套管2壁厚
( 26 , 5 ): 11.99mm
( 26 , 6 ): 11.99mm
( 27 , 0 ): 套管1终深
( 27 , 1 ): 497.23m
( 27 , 2 ): 497.23m
( 27 , 3 ): 套管2终深
( 27 , 4 ): 套管2终深
( 27 , 5 ): 1596.03m
( 27 , 6 ): 1596.03m
( 28 , 0 ): 套管3内径
( 28 , 1 ): mm
( 28 , 2 ): mm
( 28 , 3 ): 套管4内径
( 28 , 4 ): 套管4内径
( 28 , 5 ): mm
( 28 , 6 ): mm
( 29 , 0 ): 套管3外径
( 29 , 1 ): mm
( 29 , 2 ): mm
( 29 , 3 ): 套管4外径
( 29 , 4 ): 套管4外径
( 29 , 5 ): mm
( 29 , 6 ): mm
( 30 , 0 ): 套管3壁厚
( 30 , 1 ): mm
( 30 , 2 ): mm
( 30 , 3 ): 套管4壁厚
( 30 , 4 ): 套管4壁厚
( 30 , 5 ): mm
( 30 , 6 ): mm
( 31 , 0 ): 套管3终深
( 31 , 1 ): m
( 31 , 2 ): m
( 31 , 3 ): 套管4终深
( 31 , 4 ): 套管4终深
( 31 , 5 ): mm
( 31 , 6 ): mm
( 32 , 0 ): 套管5内径
( 32 , 1 ): mm
( 32 , 2 ): mm
( 32 , 3 ): 套管6内径
( 32 , 4 ): 套管6内径
( 32 , 5 ): mm
( 32 , 6 ): mm
( 33 , 0 ): 套管5外径
( 33 , 1 ): mm
( 33 , 2 ): mm
( 33 , 3 ): 套管6外径
( 33 , 4 ): 套管6外径
( 33 , 5 ): mm
( 33 , 6 ): mm
( 34 , 0 ): 套管5壁厚
( 34 , 1 ): mm
( 34 , 2 ): mm
( 34 , 3 ): 套管6壁厚
( 34 , 4 ): 套管6壁厚
( 34 , 5 ): mm
( 34 , 6 ): mm
( 35 , 0 ): 套管5终深
( 35 , 1 ):             mm
( 35 , 2 ):             mm
( 35 , 3 ): 套管6终深
( 35 , 4 ): 套管6终深
( 35 , 5 ): mm
( 35 , 6 ): mm
( 36 , 0 ): 任务通知单号
( 36 , 1 ): 2020-0185
( 36 , 2 ): 2020-0185
( 36 , 3 ): 2020-0185
( 36 , 4 ): 2020-0185
( 36 , 5 ): 2020-0185
( 36 , 6 ): 2020-0185
( 37 , 0 ): 注：井次类型包括：裸眼井测井、套管井测井、随钻测井
( 37 , 1 ): 注：井次类型包括：裸眼井测井、套管井测井、随钻测井
( 37 , 2 ): 注：井次类型包括：裸眼井测井、套管井测井、随钻测井
( 37 , 3 ): 注：井次类型包括：裸眼井测井、套管井测井、随钻测井
( 37 , 4 ): 注：井次类型包括：裸眼井测井、套管井测井、随钻测井
( 37 , 5 ): 注：井次类型包括：裸眼井测井、套管井测井、随钻测井
( 37 , 6 ): 注：井次类型包括：裸眼井测井、套管井测井、随钻测井
第 2 个表
( 0 , 0 ): 井次基本信息
( 0 , 1 ): 井次基本信息
( 0 , 2 ): 井次基本信息
( 0 , 3 ): 井次基本信息
( 0 , 4 ): 井次基本信息
( 0 , 5 ): 井次基本信息
( 0 , 6 ): 井次基本信息
( 0 , 7 ): 
( 1 , 0 ): 最大井斜
( 1 , 1 ): 最大井斜
( 1 , 2 ): 90.0°
( 1 , 3 ): 90.0°
( 1 , 4 ): 最大井斜深度
( 1 , 5 ): 最大井斜深度
( 1 , 6 ): 最大井斜深度
( 1 , 7 ): 3603.38m
( 2 , 0 ): 人工井底
( 2 , 1 ): 人工井底
( 2 , 2 ): 4981.00m
( 2 , 3 ): 4981.00m
( 2 , 4 ): 套补距
( 2 , 5 ): 套补距
( 2 , 6 ): 套补距
( 2 , 7 ): 9.00m
( 3 , 0 ): 水泥性质
( 3 , 1 ): 水泥性质
( 3 , 2 ): 嘉华G级
( 3 , 3 ): 嘉华G级
( 3 , 4 ): 已注水泥量
( 3 , 5 ): 已注水泥量
( 3 , 6 ): 已注水泥量
( 3 , 7 ): 100t
( 4 , 0 ): 油气层顶深
( 4 , 1 ): 油气层顶深
( 4 , 2 ): 
( 4 , 3 ): 
( 4 , 4 ): 油气层底深
( 4 , 5 ): 油气层底深
( 4 , 6 ): 油气层底深
( 4 , 7 ): 
( 5 , 0 ): 设计返高
( 5 , 1 ): 设计返高
( 5 , 2 ): m
( 5 , 3 ): m
( 5 , 4 ): 实际返高
( 5 , 5 ): 实际返高
( 5 , 6 ): 实际返高
( 5 , 7 ): 520m
( 6 , 0 ): 水泥浆密度
（g/cm3）
( 6 , 1 ): 
( 6 , 2 ): MAX
( 6 , 3 ): MAX
( 6 , 4 ): MIN
( 6 , 5 ): MIN
( 6 , 6 ): MIN
( 6 , 7 ): AVE
( 7 , 0 ): 水泥浆密度
（g/cm3）
( 7 , 1 ): 缓凝
( 7 , 2 ): 1.93
( 7 , 3 ): 1.93
( 7 , 4 ): 1.86
( 7 , 5 ): 1.86
( 7 , 6 ): 1.86
( 7 , 7 ): 1.91
( 8 , 0 ): 水泥浆密度
（g/cm3）
( 8 , 1 ): 快干
( 8 , 2 ): 1.93
( 8 , 3 ): 1.93
( 8 , 4 ): 1.91
( 8 , 5 ): 1.91
( 8 , 6 ): 1.91
( 8 , 7 ): 1.92
( 9 , 0 ): 水泥浆密度
（g/cm3）
( 9 , 1 ): 其它
( 9 , 2 ): 
( 9 , 3 ): 
( 9 , 4 ): 
( 9 , 5 ): 
( 9 , 6 ): 
( 9 , 7 ): 
( 10 , 0 ): 水泥抗压强度试验
( 10 , 1 ): 水泥抗压强度试验
( 10 , 2 ): 时间（h）
( 10 , 3 ): 时间（h）
( 10 , 4 ): 温度（℃）
( 10 , 5 ): 温度（℃）
( 10 , 6 ): 温度（℃）
( 10 , 7 ): 抗压强度（par）
( 11 , 0 ): 水泥抗压强度试验
( 11 , 1 ): 水泥抗压强度试验
( 11 , 2 ): 
( 11 , 3 ): 
( 11 , 4 ): 
( 11 , 5 ): 
( 11 , 6 ): 
( 11 , 7 ): 
( 12 , 0 ): 水泥抗压强度试验
( 12 , 1 ): 水泥抗压强度试验
( 12 , 2 ): 
( 12 , 3 ): 
( 12 , 4 ): 
( 12 , 5 ): 
( 12 , 6 ): 
( 12 , 7 ): 
( 13 , 0 ): 水泥抗压强度试验
( 13 , 1 ): 水泥抗压强度试验
( 13 , 2 ): 
( 13 , 3 ): 
( 13 , 4 ): 
( 13 , 5 ): 
( 13 , 6 ): 
( 13 , 7 ): 
( 14 , 0 ): 套管参数
( 14 , 1 ): 套管参数
( 14 , 2 ): 钢级
( 14 , 3 ): 外径（mm）
( 14 , 4 ): 内径（mm）
( 14 , 5 ): 壁厚（mm）
( 14 , 6 ): 下深井段（m）
( 14 , 7 ): 下深井段（m）
( 15 , 0 ): 套管参数
( 15 , 1 ): 套管参数
( 15 , 2 ): N80
( 15 , 3 ): 339.7
( 15 , 4 ): 317.86
( 15 , 5 ): 10.92
( 15 , 6 ): 0-497.23
( 15 , 7 ): 0-497.23
( 16 , 0 ): 套管参数
( 16 , 1 ): 套管参数
( 16 , 2 ): N80
( 16 , 3 ): 244.5
( 16 , 4 ): 220.52
( 16 , 5 ): 11.99
( 16 , 6 ): 0-1596.03
( 16 , 7 ): 0-1596.03
( 17 , 0 ): 套管参数
( 17 , 1 ): 套管参数
( 17 , 2 ): 
( 17 , 3 ): 
( 17 , 4 ): 
( 17 , 5 ): 
( 17 , 6 ): 
( 17 , 7 ): 
( 18 , 0 ): 套管参数
( 18 , 1 ): 套管参数
( 18 , 2 ): 
( 18 , 3 ): 
( 18 , 4 ): 
( 18 , 5 ): 
( 18 , 6 ): 
( 18 , 7 ): 
( 19 , 0 ): 套管参数
( 19 , 1 ): 套管参数
( 19 , 2 ): 
( 19 , 3 ): 
( 19 , 4 ): 
( 19 , 5 ): 
( 19 , 6 ): 
( 19 , 7 ): 
( 20 , 0 ): 套管参数
( 20 , 1 ): 套管参数
( 20 , 2 ): 
( 20 , 3 ): 
( 20 , 4 ): 
( 20 , 5 ): 
( 20 , 6 ): 
( 20 , 7 ): 
( 21 , 0 ): 套管参数
( 21 , 1 ): 套管参数
( 21 , 2 ): 
( 21 , 3 ): 
( 21 , 4 ): 
( 21 , 5 ): 
( 21 , 6 ): 
( 21 , 7 ): 
( 22 , 0 ): 水泥胶结测井仪器扶正器
( 22 , 1 ): 水泥胶结测井仪器扶正器
( 22 , 2 ): 类  型
( 22 , 3 ): 类  型
( 22 , 4 ): 尺寸（mm）
( 22 , 5 ): 尺寸（mm）
( 22 , 6 ): 测量井段（m）
( 22 , 7 ): 测量井段（m）
( 23 , 0 ): 水泥胶结测井仪器扶正器
( 23 , 1 ): 水泥胶结测井仪器扶正器
( 23 , 2 ): 
( 23 , 3 ): 
( 23 , 4 ): 
( 23 , 5 ): 
( 23 , 6 ): 
( 23 , 7 ): 
( 24 , 0 ): 水泥胶结测井仪器扶正器
( 24 , 1 ): 水泥胶结测井仪器扶正器
( 24 , 2 ): 
( 24 , 3 ): 
( 24 , 4 ): 
( 24 , 5 ): 
( 24 , 6 ): 
( 24 , 7 ): 
( 25 , 0 ): 水泥胶结测井仪器扶正器
( 25 , 1 ): 水泥胶结测井仪器扶正器
( 25 , 2 ): 
( 25 , 3 ): 
( 25 , 4 ): 
( 25 , 5 ): 
( 25 , 6 ): 
( 25 , 7 ): 
( 26 , 0 ): 套管扶正器
( 26 , 1 ): 套管扶正器
( 26 , 2 ): 类  型
( 26 , 3 ): 类  型
( 26 , 4 ): 尺寸（mm）
( 26 , 5 ): 尺寸（mm）
( 26 , 6 ): 放置井段（m）
( 26 , 7 ): 放置井段（m）
( 27 , 0 ): 套管扶正器
( 27 , 1 ): 套管扶正器
( 27 , 2 ): 
( 27 , 3 ): 
( 27 , 4 ): 
( 27 , 5 ): 
( 27 , 6 ): 
( 27 , 7 ): 
( 28 , 0 ): 套管扶正器
( 28 , 1 ): 套管扶正器
( 28 , 2 ): 
( 28 , 3 ): 
( 28 , 4 ): 
( 28 , 5 ): 
( 28 , 6 ): 
( 28 , 7 ): 
( 29 , 0 ): 套管扶正器
( 29 , 1 ): 套管扶正器
( 29 , 2 ): 
( 29 , 3 ): 
( 29 , 4 ): 
( 29 , 5 ): 
( 29 , 6 ): 
( 29 , 7 ): 
( 30 , 0 ): 短套管位置
( 30 , 1 ): 短套管位置
( 30 , 2 ): 外径（mm）
( 30 , 3 ): 外径（mm）
( 30 , 4 ): 长度（m）
( 30 , 5 ): 长度（m）
( 30 , 6 ): 底深（m）
( 30 , 7 ): 底深（m）
( 31 , 0 ): 短套管位置
( 31 , 1 ): 短套管位置
( 31 , 2 ): 
( 31 , 3 ): 
( 31 , 4 ): 
( 31 , 5 ): 
( 31 , 6 ): 
( 31 , 7 ): 
( 32 , 0 ): 短套管位置
( 32 , 1 ): 短套管位置
( 32 , 2 ): 
( 32 , 3 ): 
( 32 , 4 ): 
( 32 , 5 ): 
( 32 , 6 ): 
( 32 , 7 ): 
( 33 , 0 ): 短套管位置
( 33 , 1 ): 短套管位置
( 33 , 2 ): 
( 33 , 3 ): 
( 33 , 4 ): 
( 33 , 5 ): 
( 33 , 6 ): 
( 33 , 7 ): 
( 34 , 0 ): 钻井、固井特殊施工情况简述
( 34 , 1 ): 钻井、固井特殊施工情况简述
( 34 , 2 ): 
( 34 , 3 ): 
( 34 , 4 ): 
( 34 , 5 ): 
( 34 , 6 ): 
( 34 , 7 ): 
第 3 个表
( 0 , 0 ): 井次基本信息
( 0 , 1 ): 井次基本信息
( 0 , 2 ): 井次基本信息
( 0 , 3 ): 井次基本信息
( 0 , 4 ): 井次基本信息
( 0 , 5 ): 井次基本信息
( 0 , 6 ): 井次基本信息
( 1 , 0 ): 测井类别
( 1 , 1 ): 测井类别
( 1 , 2 ): 测井类别
( 1 , 3 ): 
( 1 , 4 ): 
( 1 , 5 ): 
( 1 , 6 ): 
( 2 , 0 ): 测井项目
( 2 , 1 ): 序号
( 2 , 2 ): 确认
( 2 , 3 ): 测井内容
( 2 , 4 ): 测井内容
( 2 , 5 ): 仪器型号
( 2 , 6 ): 测量井段
( 3 , 0 ): 测井项目
( 3 , 1 ): 1
( 3 , 2 ): √
( 3 , 3 ): 自然伽马
( 3 , 4 ): 自然伽马
( 3 , 5 ): 
( 3 , 6 ): 0-1596.03
( 4 , 0 ): 测井项目
( 4 , 1 ): 2
( 4 , 2 ): √
( 4 , 3 ): 磁性定位
( 4 , 4 ): 磁性定位
( 4 , 5 ): 
( 4 , 6 ): 0-1596.03
( 5 , 0 ): 测井项目
( 5 , 1 ): 3
( 5 , 2 ): 
( 5 , 3 ): 补偿声波
( 5 , 4 ): 补偿声波
( 5 , 5 ): 
( 5 , 6 ): 
( 6 , 0 ): 测井项目
( 6 , 1 ): 4
( 6 , 2 ): 
( 6 , 3 ): 补偿中子
( 6 , 4 ): 补偿中子
( 6 , 5 ): 
( 6 , 6 ): 
( 7 , 0 ): 测井项目
( 7 , 1 ): 5
( 7 , 2 ): 
( 7 , 3 ): 补偿密度
( 7 , 4 ): 补偿密度
( 7 , 5 ): 
( 7 , 6 ): 
( 8 , 0 ): 测井项目
( 8 , 1 ): 6
( 8 , 2 ): 
( 8 , 3 ): 井径
( 8 , 4 ): 井径
( 8 , 5 ): 
( 8 , 6 ): 
( 9 , 0 ): 测井项目
( 9 , 1 ): 7
( 9 , 2 ): 
( 9 , 3 ): 井斜
( 9 , 4 ): 井斜
( 9 , 5 ): 
( 9 , 6 ): 
( 10 , 0 ): 测井项目
( 10 , 1 ): 8
( 10 , 2 ): 
( 10 , 3 ): 岩性密度
( 10 , 4 ): 岩性密度
( 10 , 5 ): 
( 10 , 6 ): 
( 11 , 0 ): 测井项目
( 11 , 1 ): 9
( 11 , 2 ): 
( 11 , 3 ): 自然电位
( 11 , 4 ): 自然电位
( 11 , 5 ): 
( 11 , 6 ): 
( 12 , 0 ): 测井项目
( 12 , 1 ): 10
( 12 , 2 ): 
( 12 , 3 ): 自然伽玛能谱
( 12 , 4 ): 自然伽玛能谱
( 12 , 5 ): 
( 12 , 6 ): 
( 13 , 0 ): 测井项目
( 13 , 1 ): 11
( 13 , 2 ): 
( 13 , 3 ): 交叉偶极声波
( 13 , 4 ): 交叉偶极声波
( 13 , 5 ): 
( 13 , 6 ): 
( 14 , 0 ): 测井项目
( 14 , 1 ): 12
( 14 , 2 ): 
( 14 , 3 ): 远探测声波
( 14 , 4 ): 远探测声波
( 14 , 5 ): 
( 14 , 6 ): 
( 15 , 0 ): 测井项目
( 15 , 1 ): 13
( 15 , 2 ): 
( 15 , 3 ): 阵列感应
( 15 , 4 ): 阵列感应
( 15 , 5 ): 
( 15 , 6 ): 
( 16 , 0 ): 测井项目
( 16 , 1 ): 14
( 16 , 2 ): 
( 16 , 3 ): 地层倾角
( 16 , 4 ): 地层倾角
( 16 , 5 ): 
( 16 , 6 ): 
( 17 , 0 ): 测井项目
( 17 , 1 ): 15
( 17 , 2 ): 
( 17 , 3 ): 微电阻率扫描成像
( 17 , 4 ): 微电阻率扫描成像
( 17 , 5 ): 
( 17 , 6 ): 
( 18 , 0 ): 测井项目
( 18 , 1 ): 16
( 18 , 2 ): 
( 18 , 3 ): 核磁共振
( 18 , 4 ): 核磁共振
( 18 , 5 ): 
( 18 , 6 ): 
( 19 , 0 ): 测井项目
( 19 , 1 ): 17
( 19 , 2 ): 
( 19 , 3 ): 地层元素
( 19 , 4 ): 地层元素
( 19 , 5 ): 
( 19 , 6 ): 
( 20 , 0 ): 测井项目
( 20 , 1 ): 18
( 20 , 2 ): 
( 20 , 3 ): 快速超声波成像（CAST-Ⅰ）
( 20 , 4 ): 快速超声波成像（CAST-Ⅰ）
( 20 , 5 ): 
( 20 , 6 ): 
( 21 , 0 ): 测井项目
( 21 , 1 ): 19
( 21 , 2 ): √
( 21 , 3 ): 固井质量检测
( 21 , 4 ): 固井质量检测
( 21 , 5 ): 
( 21 , 6 ): 0-1596.03
( 22 , 0 ): 测井项目
( 22 , 1 ): 20
( 22 , 2 ): 
( 22 , 3 ): 套损检测
( 22 , 4 ): 套损检测
( 22 , 5 ): 
( 22 , 6 ): 
( 23 , 0 ): 测井项目
( 23 , 1 ): 21
( 23 , 2 ): 
( 23 , 3 ): 连续井温测井
( 23 , 4 ): 连续井温测井
( 23 , 5 ): 
( 23 , 6 ): 
( 24 , 0 ): 测井项目
( 24 , 1 ): 21
( 24 , 2 ): 
( 24 , 3 ): 分区水泥胶结测井（SBT）
( 24 , 4 ): 分区水泥胶结测井（SBT）
( 24 , 5 ): 
( 24 , 6 ): 
( 25 , 0 ): 测井项目
( 25 , 1 ): 23
( 25 , 2 ): 
( 25 , 3 ): 随钻电磁波电阻率
( 25 , 4 ): 随钻电磁波电阻率
( 25 , 5 ): 
( 25 , 6 ): 
( 26 , 0 ): 测井项目
( 26 , 1 ): 24
( 26 , 2 ): 
( 26 , 3 ): 随钻定向遥测
( 26 , 4 ): 随钻定向遥测
( 26 , 5 ): 
( 26 , 6 ): 
( 27 , 0 ): 测井项目
( 27 , 1 ): 25
( 27 , 2 ): 
( 27 , 3 ): 井底温度
( 27 , 4 ): 井底温度
( 27 , 5 ): 
( 27 , 6 ): 
( 28 , 0 ): 测井项目
